-- Merging decision tree log ---
manifest
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:1-257:12
	package
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:5:11-38
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:4:11-34
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:6:5-7:46
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-cast:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-config:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-config\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-crash:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-crash\9.0.2\AndroidManifest.xml:22:5-42
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.2\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.0.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.android.support\support-v4\24.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:18:5-42
